name,lat,lon,elev,no_sites,Reservations,Fees,Usage,Restrictions,Closest Towns,Water,Restroom,Operated By,Information Center,url,Open Season,Passes,Current Conditions,Busiest Season,restroom2,water2
Fish Lake Campground,42.39421436,-122.3182271,4,NA,Reserve online at Recreation.gov. First come first served sites available.,"Camping: $20/site, Extra Vehicle: $9
	Day use: $5


Current information visit www.roguerec.com.",Light,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground","22 miles from Butte Falls, OR
	30 miles from Ashland, OR
	30 miles from Eagle Point, OR
	30 miles from White City, OR
	39 miles from Medford, OR",Yes,Flush toilets,Concessionaire (See: www.roguerec.com),High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69728&actid=29,May,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: No passes honored for day use fee.",NA,NA,flush,yes
Fourbit Ford Campground,42.50089,-122.40345,3,NA,"First come, first served","$14/site
	$7/extra vehicle",Light,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground","11 miles to Butte Falls, OR
	32 miles to Eagle Point, OR
	43 miles to Medford, OR",Located at Whiskey Springs Campground,Vault toilet,Concessionaire (See: www.roguerec.com),High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69738&actid=29,May - September,"50% discount for single site camping with the following passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access",NA,NA,vault,located at whiskey springs campground
Imnaha Campground,42.70271583,-122.3344705,3,NA,"First come, first served","$10 for campsite
	$5 for extra vehicle",Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Prospect, OR",NA,NA,Forest Service,High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69776&actid=29,May,NA,NA,NA,NA,NA
Mill Creek Campground,42.79437527,-122.4676644,2,NA,"First come, first served","$8 for campsite
	$4 for extra vehicle",Light-Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Prospect, OR",No drinking water available,Vault toilets,Forest Service,High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69812&actid=29,May,NA,NA,NA,vault,no
Natural Bridge Campground,42.89250883,-122.4628256,2,NA,"First come, first served","$10 for campsite
	$5 for extra vehicle",Medium-Heavy,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Prospect, OR",No drinking water available,Vault toilets,Forest Service,High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69828&actid=29,May,NA,NA,NA,vault,no
North Fork Campground,42.3772645,-122.3605139,4,NA,Reservations for this site can be made at Recreation.gov,"Camping: $14/site, Extra vehicle: $7
	Day use: $5


Current information visit www.roguerec.com.",Medium,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground","20 miles from Butte Falls, OR
	28 miles from White City, OR
	28 miles from Eagle Point, OR
	29 miles from Ashland, OR
	35 miles from Medford, OR",Yes,Vault toilets,Concessionaire (See: www.roguerec.com),High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69832&actid=29,May - October,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: No passes honored for day use fee.",NA,NA,vault,yes
River Bridge Campground,42.82145018,-122.4935928,2,NA,"First come, first served","$8 for campsite
	$4 for extra vehicle",Light-Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Prospect, OR",No drinking water,Vault toilets,Forest Service,High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69858&actid=29,May,NA,NA,NA,vault,no
South Fork Campground,42.64684823,-122.3358872,4,NA,"First come, first served","$10 for campsite
	$5 for extra vehicle",Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Prospect, OR
	Medford, OR",No drinking water,Vault toilets,Forest Service,High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69892&actid=29,May,NA,NA,NA,vault,no
Union Creek Campground,42.91027,-122.45008,3,NA,"Reserve sites online at www.recreation.gov. First come, first serve sites are available.","Camping: $16/site, Extra vehicle: $7
	Day use: $5


Current information visit www.roguerec.com.",Light,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground with the exception of 3 full hookup RV sites along the OHV trail system.","10 miles to Prospect, OR
	35 miles to Shady Cove, OR
	36 miles from Butte Falls, OR
	56 miles to Medford, OR",Yes,Vault toilets,Concessionaire (See: www.roguerec.com),High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69922&actid=29,Spring - October,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: No passes honored for day use fee.",NA,NA,vault,yes
Whiskey Springs Campground,42.49278853,-122.4176341,3,NA,"First come, first served","Camping: $16/site, Extra vehicle: $7
	Day use: $5


Current information visit www.roguerec.com.",Light,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground","10 miles to Butte Falls, OR
	31 miles to Eagle Point, OR
	42 miles to Medford, OR",Yes,Vault toilets,Concessionaire (See: www.roguerec.com),High Cascades Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=69976&actid=29,May - October,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: No passes honored for day use fee.",NA,NA,vault,yes
Buck Creek Campground,42.77384764,-123.9528644,2,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70018&actid=29,Year Round,NA,NA,NA,NA,NA
Butler Bar Campground,42.72567534,-124.2708417,250,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Port Orford, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70022&actid=29,Year Round,NA,NA,NA,NA,NA
Daphne Grove Campground,42.73667437,-124.0546463,850,NA,"First come, first served",$6 for campsite (Memorial Day-October),Medium-Heavy,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70030&actid=29,Year Round,NA,NA,NA,NA,NA
Eden Valley Campground,42.80860963,-123.890326,2,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,NA,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70032&actid=29,Year Round,NA,NA,NA,NA,NA
Island Campground,42.72352891,-124.041968,1,NA,"First come, first served",$6 for campsite (Memorial Day-October),Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70058&actid=29,Year Round,NA,NA,NA,NA,NA
Laird Lake Campground,42.70127145,-124.2046116,1,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Port Orford, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70064&actid=29,Year Round - Access limited late Fall-Spring,NA,NA,NA,NA,NA
Myrtle Grove Campground,42.786,-124.023,650,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70074&actid=29,Year Round,NA,NA,NA,NA,NA
Rock Creek Campground,42.70761829,-124.0590483,1,NA,"First come, first served",$6 for campsite (Memorial Day-October),Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70092&actid=29,Year Round,NA,NA,NA,NA,NA
Sru Lake Campground,42.73070849,-124.0060418,2,NA,"First come, first served",No,Medium-Heavy,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Powers, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70098&actid=29,Year Round,NA,NA,NA,NA,NA
Sunshine Bar Campground,42.71214583,-124.3109278,500,NA,"First come, first served",No,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Port Orford, OR",NA,NA,Forest Service,Powers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70106&actid=29,Year Round,NA,NA,NA,NA,NA
Carberry Campground,42.02555002,-123.1652923,2,NA,"This site is on a first come, first served basis.","Peak Season:  Camping: $15/night, Extra Vehicle: $5 Off-Season: FREE",Medium,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground","Jacksonville, OR
	Ruch, OR
	Medford, OR",NA,NA,Concessionaire,"Siskiyou Mountains Ranger District 

Concessionaire information: http://applegatelake.com/home.html",https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70140&actid=29,Open year-round. Fees apply May-mid-September. - Open year-round. Fees apply May-mid-September.,"50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.","This site is open all year, but is a walk-in site during the off-season, with no service provided during that time. Park at the gate and proceed on foot from there.",Summer,NA,NA
Harr Point Campground,42.03492011,-123.1127922,2,NA,"First come, first served",No,Light,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Jacksonville, OR",NA,NA,Forest Service,Siskiyou Mountains Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70230&actid=29,Year Round,NA,NA,NA,NA,NA
Hart-tish Campground,42.05218863,-123.129962,2,NA,Sites may be reserved online at Recreation.gov.,"Camping: $20/site, Extra vehicle: $5
	Day use: $5
	Boat launch fee: $7",NA,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs are allowed
	
		OHV/ATV use prohibited
	
		10 m.p.h. speed limit on Applegate Lake","Jacksonville, OR",NA,NA,Concessionaire,"Siskiyou Mountains Ranger District 

		Concessionaire information: http://applegatelake.com/home.html",https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70232&actid=29,early May - mid-September,"Camping: 50% discount for single site camping with any of these passes: Interagency Annual, Interagency Senior, Interagency Access, Golden Age and Golden Access.
	
		Day use: 50% discount for day use with any of the above passes as well as Interagency Military pass.",NA,NA,NA,NA
Jackson Campground,42.11404306,-123.0870647,1,NA,"First come, first served","Camping: $20/site, Extra vehicle: $5
	Day use: $5",Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground","Jacksonville, OR",NA,NA,Concessionaire,"Siskiyou Mountains Ranger District 

		Concessionaire information: http://applegatelake.com/home.html",https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70246&actid=29,Year round,"Camping: 50% discount for single site camping with any of these passes: Interagency Annual, Interagency Senior, Interagency Access, Golden Age and Golden Access.
	
		Day use: 50% discount for day use with any of the above passes as well as Interagency Military pass.",NA,NA,NA,NA
Squaw Lakes Campground,42.03518674,-123.0256072,3,NA,Sites may be reserved online at Recreation.gov.,"Camping: $15/site, Group site: $40
	Day use: $5",Heavy,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground","Jacksonville, OR",NA,NA,Concessionaire,"Siskiyou Mountains Ranger District  

		Concessionaire information: http://applegatelake.com/home.html",https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70358&actid=29,early May - mid-September,"Camping: 50% discount for single site camping with any of these passes: Interagency Annual, Interagency Senior, Interagency Access, Golden Age and Golden Access.
	
		Day use: 50% discount for day use with any of the above passes as well as Interagency Military pass.","Campground remains open from November - mid-May with no fee charged, However, there are no services. Pack out all trash. Leave No Trace.",NA,NA,NA
Tipsu Tyee Campground,42.03551705,-123.1254947,2,NA,"First come, first served",No,Light,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Jacksonville, OR",NA,NA,Forest Service,Siskiyou Mountains Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70388&actid=29,May,NA,NA,NA,NA,NA
Watkins Campground,42.02378392,-123.1586859,2,NA,"This area is on a first come, first served basis.",Peak Season (early-May through mid-September): Camping: $15/site Extra vehicle: $5 Off-Season: FREE,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Jacksonville, OR
	Ruch, OR
	Medford, OR",NA,NA,Concessionaire,"Siskiyou Mountains Ranger District  

Concessionaire information: http://applegatelake.com/home.html",https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70404&actid=29,Open All Seasons. See - Open All Seasons. See,"50% discount for single site camping with any of these passes: Interagency Annual, Interagency Senior, Interagency Access, Golden Age and Golden Access honored.","The site is a walk-in site during the off-season, with no fee required. (Park at the gate and proceed from the gate on foot.) No services or water available during off-season. Pack out all trash.",Summer,NA,NA
Wrangle Campground,42.05025794,-122.8559198,6,NA,"First come, first served",No,Light,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Talent, OR",NA,NA,Forest Service,Siskiyou Mountains Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70418&actid=29,June,NA,NA,NA,NA,NA
Big Pine Campground,42.45858519,-123.6760175,2,NA,"First come, first served","$5 for campsite
	$2 for extra vehicle",Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Grants Pass, OR
	Merlin, OR",NA,NA,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70446&actid=29,NA,NA,TEMPORARILY CLOSED due to hazardous trees.,NA,NA,NA
Bolan Lake Campground,42.02350503,-123.4582443,5,NA,"First come, first served",$5 for campsite,Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Cave Junction, OR
	Grants Pass, OR
	Medford, OR",No drinking water available,Vault Toilet,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70460&actid=29,Summer - Fall,NA,NA,NA,vault,no
Briggs Creek Campground,42.37723761,-123.8046364,NA,NA,"First come, first served",No,Light,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Grants Pass, OR
	
		Cave Junction, OR
	
		Medford, OR
	
		Selma, OR",NA,NA,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70474&actid=29,Spring through Fall,NA,NA,NA,NA,NA
Grayback Campground,42.14846023,-123.4653963,2,NA,"First come, first served","$10 for campsite
	$5 for additional vehicle",Medium,"Quiet hours between 10 p.m. and 8 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Cave Junction, OR
	Grants Pass, OR",Yes,Vault toilets,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70546&actid=29,May - October,NA,NA,NA,vault,yes
Josephine Campground,42.24237957,-123.686259,NA,NA,"First come, first served",No,Medium,"Quiet hours between 10 p.m. and 6 a.m.
	
		Campfires in developed fire pits only
	
		Fireworks are prohibited
	
		Dogs must be on leash
	
		OHV/ATV use prohibited in the campground
	
		Maximum length of stay: 14 days","Selma, OR
	
		Grants Pass, OR
	
		Cave Junction, OR
	
		Medford, OR",NA,NA,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70562&actid=29,Year Round,NA,NA,NA,NA,NA
Little Falls Campground,42.240336310000004,-123.6755358,NA,NA,"First come, first served",$10 per tent site,Light-Medium,"Quiet hours between 10 p.m. and 6 a.m.
	Campfires in developed fire pits only
	Fireworks are prohibited
	Dogs must be on leash
	OHV/ATV use prohibited in the campground
	Maximum length of stay: 14 days","Cave Junction, OR
	Grants Pass, OR
	Medford, OR",NA,NA,Forest Service,Wild Rivers Ranger District,https://www.fs.usda.gov/recarea/rogue-siskiyou/recreation/camping-cabins/recarea/?recid=70584&actid=29,NA,NA,NA,NA,NA,NA
